table_name,column_name,foreign_table_name,foreign_column_name
noro_newsletter,tenant_id,tenants,id
noro_fornecedores,tenant_id,tenants,id
fin_plano_contas,tenant_id,tenants,id
fin_plano_contas,conta_pai_id,fin_plano_contas,id
fin_comissoes,tenant_id,tenants,id
fin_comissoes,receita_id,fin_receitas,id
fin_comissoes,fornecedor_id,noro_fornecedores,id
visa_updates,source_id,visa_sources,id
visa_overrides,tenant_id,tenants,id
api_key_logs,key_id,api_keys,id
api_key_logs,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
leads,tenant_id,tenants,id
contacts,tenant_id,tenants,id
tasks,tenant_id,tenants,id
notes,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,tenant_id,tenants,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
subscriptions,plan_id,plans,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,subscription_id,subscriptions,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
invoices,tenant_id,tenants,id
ledger_entries,account_id,ledger_accounts,id
ledger_entries,tenant_id,tenants,id
fin_projecoes,tenant_id,tenants,id
clientes,tenant_id,tenants,id
lead_activity,lead_id,leads,id
user_tenant_roles,tenant_id,tenants,id
plan_features,plan_id,plans,id
webhooks,tenant_id,tenants,id
tenant_settings,tenant_id,tenants,id
tenant_plan,tenant_id,tenants,id
tenant_plan,plan_id,plans,id
tenant_modules,tenant_id,tenants,id
tenant_modules,module_id,modules_registry,id
billing_events,tenant_id,tenants,id
payments,billing_event_id,billing_events,id
system_events,tenant_id,tenants,id
usage_counters,tenant_id,tenants,id
support_tickets,tenant_id,tenants,id
support_messages,tenant_id,tenants,id
